DATE,PROCESS,USER,PROTOCOL,SRC_IP,SRC_PORT,SRC_PORT_NAME,DEST_IP,DEST_PORT,DEST_PORT_NAME
2016-06-06 23:35:43.920,System,AUTORITE NT\Système,udp,CRAZY-WIN10,137,netbios-ns,239.255.255.250,137,netbios-ns
2016-06-06 23:36:51.066,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,49857,,eu.vortex.data.microsoft.com,443,https
2016-06-06 23:51:45.992,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,49861,,104.244.43.135,443,https
2016-06-06 23:51:46.003,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,49864,,a23-35-118-135.deploy.static.akamaitechnologies.com,80,http
2016-06-06 23:51:47.039,System,AUTORITE NT\Système,udp,CRAZY-WIN10,137,netbios-ns,104.244.43.135,137,netbios-ns
2016-06-06 23:51:51.199,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,49870,,eu.vortex.data.microsoft.com,443,https
2016-06-07 00:06:47.099,C:\Windows\System32\backgroundTaskHost.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,49879,,a23-38-7-222.deploy.static.akamaitechnologies.com,443,https
2016-06-07 00:06:51.402,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,49882,,eu.vortex.data.microsoft.com,443,https
2016-06-07 00:12:23.725,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,49885,,157.56.77.138,443,https
2016-06-07 00:12:24.330,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,49888,,eu.vortex.data.microsoft.com,443,https
2016-06-07 00:12:24.550,System,AUTORITE NT\Système,udp,CRAZY-WIN10,137,netbios-ns,157.56.77.138,137,netbios-ns
2016-06-07 00:12:24.867,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,49891,,131.253.61.98,80,http
2016-06-07 00:12:25.138,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,49894,,131.253.61.98,443,https
2016-06-07 00:12:25.570,System,AUTORITE NT\Système,udp,CRAZY-WIN10,137,netbios-ns,131.253.61.98,137,netbios-ns
2016-06-07 00:12:26.665,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,49897,,msnbot-191-232-139-2.search.msn.com,443,https
2016-06-07 00:21:46.021,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,49901,,104.244.43.7,443,https
2016-06-07 00:21:46.093,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,49905,,a23-35-118-135.deploy.static.akamaitechnologies.com,80,http
2016-06-07 00:21:47.109,System,AUTORITE NT\Système,udp,CRAZY-WIN10,137,netbios-ns,104.244.43.7,137,netbios-ns
2016-06-07 00:21:50.134,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,49910,,157.56.77.138,443,https
2016-06-07 00:21:51.024,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,49913,,eu.vortex.data.microsoft.com,443,https
2016-06-07 00:21:51.456,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,49916,,131.253.61.96,443,https
2016-06-07 00:21:52.149,System,AUTORITE NT\Système,udp,CRAZY-WIN10,137,netbios-ns,131.253.61.96,137,netbios-ns
2016-06-07 00:21:52.829,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,49919,,134.170.53.30,443,https
2016-06-07 00:21:53.114,System,AUTORITE NT\Système,udp,CRAZY-WIN10,137,netbios-ns,134.170.53.30,137,netbios-ns
2016-06-07 00:23:01.504,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,49922,,eu.vortex.data.microsoft.com,443,https
2016-06-07 00:36:52.218,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,49932,,131.253.61.98,443,https
2016-06-07 00:36:52.687,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,49935,,eu.vortex.data.microsoft.com,443,https
2016-06-07 00:51:46.036,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,49939,,a23-35-118-135.deploy.static.akamaitechnologies.com,80,http
2016-06-07 00:51:46.046,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,49942,,104.244.43.39,443,https
2016-06-07 00:51:46.210,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,49946,,a184-30-100-215.deploy.static.akamaitechnologies.com,80,http
2016-06-07 00:51:46.350,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,49951,,a184-30-100-215.deploy.static.akamaitechnologies.com,443,https
2016-06-07 00:51:47.078,System,AUTORITE NT\Système,udp,CRAZY-WIN10,137,netbios-ns,104.244.43.39,137,netbios-ns
2016-06-07 00:51:52.447,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,49954,,eu.vortex.data.microsoft.com,443,https
2016-06-07 01:06:46.265,C:\Windows\System32\backgroundTaskHost.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,49963,,a23-38-7-222.deploy.static.akamaitechnologies.com,443,https
2016-06-07 01:06:52.597,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,49966,,eu.vortex.data.microsoft.com,443,https
2016-06-07 01:21:46.057,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50000,,104.244.43.167,443,https
2016-06-07 01:21:46.093,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50003,,a23-35-118-135.deploy.static.akamaitechnologies.com,80,http
2016-06-07 01:21:46.623,C:\Windows\System32\backgroundTaskHost.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50007,,a23-38-7-222.deploy.static.akamaitechnologies.com,443,https
2016-06-07 01:21:47.050,System,AUTORITE NT\Système,udp,CRAZY-WIN10,137,netbios-ns,104.244.43.167,137,netbios-ns
2016-06-07 01:21:52.734,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50010,,eu.vortex.data.microsoft.com,443,https
2016-06-07 01:36:52.885,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50032,,eu.vortex.data.microsoft.com,443,https
2016-06-07 01:51:46.077,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50036,,104.244.43.103,443,https
2016-06-07 01:51:46.078,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50039,,a23-35-118-135.deploy.static.akamaitechnologies.com,80,http
2016-06-07 01:51:47.079,System,AUTORITE NT\Système,udp,CRAZY-WIN10,137,netbios-ns,104.244.43.103,137,netbios-ns
2016-06-07 01:51:53.024,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50045,,eu.vortex.data.microsoft.com,443,https
2016-06-07 02:06:46.433,C:\Windows\System32\backgroundTaskHost.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50054,,a23-38-7-222.deploy.static.akamaitechnologies.com,443,https
2016-06-07 02:06:53.190,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50057,,eu.vortex.data.microsoft.com,443,https
