HOST,COUNT,ORGANIZATION,COUNTRY,RESOLVED DATE,RESOLVED DOMAIN
2.17.20.108,1,AS16625 Akamai Technologies. Inc.,DE,,
2.17.123.90,1,AS20940 Akamai International B.V.,EU,,
2.17.148.103,3,AS20940 Akamai International B.V.,EU,,
2.17.213.126,1,AS20940 Akamai International B.V.,EU,,
2.18.165.47,5,AS16625 Akamai Technologies. Inc.,EU,,
2.18.213.195,1,AS20940 Akamai International B.V.,EU,,
2.18.213.225,6,AS20940 Akamai International B.V.,EU,,
2.19.56.91,7,AS16625 Akamai Technologies. Inc.,EU,,
2.19.61.200,3,AS20940 Akamai International B.V.,EU,,
2.19.149.241,2,AS16625 Akamai Technologies. Inc.,EU,,
2.19.189.58,1,AS20940 Akamai International B.V.,EU,,
2.19.243.248,6,AS20940 Akamai International B.V.,DE,,
2.20.160.103,2,AS16625 Akamai Technologies. Inc.,EU,,
2.20.202.119,156,AS16625 Akamai Technologies. Inc.,EU,,
2.21.78.65,1,AS20940 Akamai International B.V.,EU,,
2.22.113.34,1,AS20940 Akamai International B.V.,GB,,
2.22.119.33,6,AS20940 Akamai International B.V.,GB,,
2.22.119.98,1,AS20940 Akamai International B.V.,GB,,
8.248.247.254,2,AS3356 Level 3 Communications. Inc.,US,,
8.253.13.110,1,AS3356 Level 3 Communications. Inc.,US,2015-03-08,opau.download.windowsupdate.com.c.footprint.net
8.253.70.30,1,AS3356 Level 3 Communications. Inc.,US,,
8.253.82.78,1,AS3356 Level 3 Communications. Inc.,US,,
8.253.82.126,2,AS3356 Level 3 Communications. Inc.,US,2016-05-28,pxc.cdn.sogecable.c.footprint.net
8.253.82.142,1,AS3356 Level 3 Communications. Inc.,US,,
8.253.93.237,1,AS3356 Level 3 Communications. Inc.,US,,
8.254.218.62,1,AS3356 Level 3 Communications. Inc.,US,2016-10-05,hlsvod.lvlt.rtve.es
,,,,2014-11-29,hls-live-m1-l3.canal-plus.com.c.footprint.net
,,,,2014-10-14,au.download.windowsupdate.com
,,,,2014-09-15,opau.download.windowsupdate.com.c.footprint.net
,,,,2014-09-15,au.download.windowsupdate.com.c.footprint.net
8.254.218.94,1,AS3356 Level 3 Communications. Inc.,US,2017-05-10,download.windowsupdate.com
,,,,2015-03-06,opau.download.windowsupdate.com.c.footprint.net
,,,,2015-02-20,hls-live-m1-l3.canal-plus.com.c.footprint.net
13.79.239.69,2,AS8075 Microsoft Corporation,IE,,
13.81.59.242,2,AS8075 Microsoft Corporation,NL,,
13.107.4.50,124,AS8068 Microsoft Corporation,US,2017-07-10,au.au-msedge.net
,,,,2017-07-10,dnste-net-2vnygc3u.c-0001.c-msedge.net
,,,,2017-07-10,aupl.v4.b1.download.windowsupdate.com
,,,,2017-07-10,dl.delivery.mp.microsoft.com
,,,,2017-07-10,w8v4.audownload.windowsupdate.nsatc.net
,,,,2017-07-10,main-ds.dl.windowsupdate.com.nsatc.net
,,,,2017-07-10,b1fgds.c-0001.c-msedge.net
,,,,2017-07-09,fg.ds.b1.download.windowsupdate.com
,,,,2017-07-09,www.download.windowsupdate.com
,,,,2017-07-09,fg.v4.b1.download.windowsupdate.com
,,,,2017-07-09,aupl.v4.b1.dl.windowsupdate.com.nsatc.net
,,,,2017-07-08,fg.ds.dl.windowsupdate.com.nsatc.net
,,,,2017-07-08,au.v4.b1.dl.windowsupdate.com.nsatc.net
,,,,2017-07-08,fg.ds.download.windowsupdate.com
,,,,2017-07-07,au.v4.b1.download.windowsupdate.com
,,,,2017-07-06,bg.v4.dl.windowsupdate.com.nsatc.net
,,,,2017-07-05,b1ns.c-0001.c-msedge.net
,,,,2017-07-05,c-0005.c-msedge.net
,,,,2017-07-05,aupl.v4.download.windowsupdate.com
,,,,2017-07-04,b1.download.windowsupdate.com
,,,,2017-07-04,fg.v4.download.windowsupdate.com
,,,,2017-07-04,2-01-3cf7-0009.cdx.cedexis.net
,,,,2017-07-03,dnste-net-ho5frmy1.c-0001.c-msedge.net
,,,,2017-07-03,fg.v4.www.download.windowsupdate.com
,,,,2017-07-02,tlu.graystore.au-msedge.net
,,,,2017-07-02,b1fgds.au-msedge.net
,,,,2017-07-01,au.b1.dl.windowsupdate.com.nsatc.net
,,,,2017-06-30,download.windowsupdate.com
,,,,2017-06-28,au.download.windowsupdate.com
,,,,2017-06-28,fg.v4.b1.dl.windowsupdate.com.nsatc.net
,,,,2017-06-25,aupl.ds.b1.dl.windowsupdate.com.nsatc.net
,,,,2017-06-25,audownload.windowsupdate.nsatc.net
,,,,2017-06-24,dnste-net-mkoxwjhm.c-0001.c-msedge.net
,,,,2017-06-23,wsus.ds.b1.download.windowsupdate.com
,,,,2017-06-22,edges.au-msedge.net
,,,,2017-06-22,aupl.ds.b1.download.windowsupdate.com
,,,,2017-06-19,b1.dl.windowsupdate.com.nsatc.net
,,,,2017-06-18,dl.delivery.mp.microsoft.com.nsatc.net
,,,,2017-06-18,wsus.ds.www.download.windowsupdate.com
,,,,2017-06-17,b1fgv4.c-0001.c-msedge.net
,,,,2017-06-16,b1fgv4.au-msedge.net
,,,,2017-06-15,au.c-0001.c-msedge.net
,,,,2017-06-14,tlu.dl.delivery.mp.microsoft.com
,,,,2017-06-11,au.www.download.windowsupdate.com
,,,,2017-06-05,7.download.windowsupdate.com
,,,,2017-05-19,2-01-3cf7-000d.cdx.cedexis.net
